# Evolutionary Conservation and Regulatory Regions	
/data/yosef/index_files/mm9/other_annot/multiz30way_score_over0-70.bed	1
/data/yosef/index_files/mm9/other_annot/oreganno.bed	1
/data/yosef/index_files/mm9/other_annot/repeats.bed	1
/data/yosef/index_files/mm9/other_annot/regulatory_features.gff	1
/data/yosef/index_files/mm9/other_annot/regulatory_features_contig.gff	0
	
# Nir's List of CD8 Transcription Factors
/data/yosef/index_files/mm9/other_annot/CD8_TF	NirDB
	
# Histone Marks
/data/yosef/index_files/mm9/other_annot/histone_CD8/k27ac.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/k27me3.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/k4me1.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/k4me3.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/poised_enh.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/polycomb_rep.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/active_enh.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/active_prom.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/bivalent_prom.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/dev_enh.bed	1
/data/yosef/index_files/mm9/other_annot/histone_CD8/init_prom.bed	1

# GTF Files -  Genes, Promoters, 3' Ends
/data/yosef/index_files/mm9/genes/tight_genes.gtf	Genes
/data/yosef/index_files/mm9/genes/tight_genes.prom.gtf	Promoters
/data/yosef/index_files/mm9/genes/tight_genes.3p.gtf	3Prime

	

